WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/12000 00:00<?]
 |--------------------------------| 0.01% [1/12000 00:00<01:20  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [2/12000 00:00<00:40  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [3/12000 00:00<00:27  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [4/12000 00:00<00:38  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.04% [5/12000 00:00<00:30  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.68% [82/12000 00:00<00:18  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.73% [208/12000 00:00<00:19  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.74% [329/12000 00:00<00:24  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.52% [422/12000 00:01<00:35  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.06% [487/12000 00:01<00:37  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.56% [547/12000 00:01<00:36  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.08% [609/12000 00:02<00:41  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.53% [663/12000 00:02<00:47  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.92% [710/12000 00:03<00:51  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.28% [753/12000 00:04<01:03  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.57% [788/12000 00:04<01:05  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 6.85% [822/12000 00:05<01:16  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.09% [851/12000 00:06<01:23  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.31% [877/12000 00:06<01:25  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.53% [903/12000 00:06<01:23  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.74% [929/12000 00:07<01:26  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.95% [954/12000 00:07<01:28  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 8.15% [978/12000 00:07<01:28  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.35% [1002/12000 00:08<01:30  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.55% [1026/12000 00:08<01:35  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.73% [1048/12000 00:09<01:39  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.91% [1069/12000 00:10<01:48  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.07% [1089/12000 00:11<01:53  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.23% [1108/12000 00:11<01:56  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.38% [1126/12000 00:12<01:57  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.53% [1144/12000 00:12<01:59  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.68% [1162/12000 00:12<02:00  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.83% [1180/12000 00:13<02:01  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.97% [1197/12000 00:13<02:04  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.12% [1214/12000 00:14<02:06  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.26% [1231/12000 00:14<02:07  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.39% [1247/12000 00:15<02:09  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.53% [1263/12000 00:15<02:13  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.66% [1279/12000 00:15<02:13  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.79% [1295/12000 00:16<02:15  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.92% [1310/12000 00:16<02:16  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.04% [1325/12000 00:17<02:17  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.17% [1340/12000 00:17<02:18  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.29% [1355/12000 00:17<02:18  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.42% [1370/12000 00:17<02:19  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.54% [1385/12000 00:18<02:19  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.67% [1400/12000 00:18<02:21  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.78% [1414/12000 00:19<02:23  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.90% [1428/12000 00:19<02:25  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.02% [1442/12000 00:20<02:27  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.13% [1456/12000 00:20<02:27  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.25% [1470/12000 00:20<02:27  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.37% [1484/12000 00:20<02:28  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.48% [1498/12000 00:21<02:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.60% [1512/12000 00:21<02:30  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.71% [1525/12000 00:21<02:30  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.82% [1538/12000 00:22<02:30  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.93% [1551/12000 00:22<02:31  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.03% [1564/12000 00:22<02:33  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.14% [1577/12000 00:23<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.25% [1590/12000 00:23<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.36% [1603/12000 00:23<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.47% [1616/12000 00:24<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.57% [1629/12000 00:24<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.68% [1642/12000 00:24<02:35  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.79% [1655/12000 00:25<02:36  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.90% [1668/12000 00:25<02:36  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.01% [1681/12000 00:25<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.12% [1694/12000 00:26<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.22% [1706/12000 00:26<02:39  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.32% [1718/12000 00:26<02:39  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.42% [1730/12000 00:26<02:39  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.52% [1742/12000 00:27<02:39  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.62% [1754/12000 00:27<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.72% [1766/12000 00:27<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.82% [1778/12000 00:27<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.92% [1790/12000 00:28<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.02% [1802/12000 00:28<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.12% [1814/12000 00:28<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.22% [1826/12000 00:28<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.32% [1838/12000 00:29<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.42% [1850/12000 00:29<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.52% [1862/12000 00:29<02:41  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.62% [1874/12000 00:29<02:41  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.72% [1886/12000 00:30<02:41  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.82% [1898/12000 00:30<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.92% [1910/12000 00:30<02:40  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.02% [1922/12000 00:30<02:41  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.12% [1934/12000 00:31<02:42  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.22% [1946/12000 00:31<02:42  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.32% [1958/12000 00:31<02:43  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.42% [1970/12000 00:32<02:45  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.52% [1982/12000 00:32<02:45  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.62% [1994/12000 00:33<02:47  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.71% [2005/12000 00:33<02:47  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.80% [2016/12000 00:34<02:48  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.89% [2027/12000 00:34<02:49  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.98% [2038/12000 00:34<02:49  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.07% [2049/12000 00:35<02:50  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.17% [2060/12000 00:35<02:51  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.26% [2071/12000 00:35<02:52  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.35% [2082/12000 00:36<02:52  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.44% [2093/12000 00:36<02:52  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.53% [2104/12000 00:36<02:52  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.62% [2115/12000 00:37<02:53  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.72% [2126/12000 00:37<02:53  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.81% [2137/12000 00:37<02:54  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 17.90% [2148/12000 00:38<02:54  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 17.99% [2159/12000 00:38<02:55  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.08% [2170/12000 00:38<02:55  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.18% [2181/12000 00:39<02:55  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.27% [2192/12000 00:39<02:55  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.36% [2203/12000 00:39<02:56  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.45% [2214/12000 00:40<02:57  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.54% [2225/12000 00:40<02:58  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.62% [2235/12000 00:41<02:59  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.71% [2245/12000 00:41<02:59  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.79% [2255/12000 00:41<02:59  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.88% [2265/12000 00:41<03:00  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.96% [2275/12000 00:42<03:01  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.04% [2285/12000 00:42<03:01  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.12% [2295/12000 00:42<03:01  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.21% [2305/12000 00:43<03:01  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.29% [2315/12000 00:43<03:01  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.38% [2325/12000 00:43<03:01  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.46% [2335/12000 00:44<03:02  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.54% [2345/12000 00:44<03:02  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.62% [2355/12000 00:44<03:02  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.71% [2365/12000 00:44<03:03  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.79% [2375/12000 00:45<03:03  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.88% [2385/12000 00:45<03:03  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.96% [2395/12000 00:45<03:04  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.04% [2405/12000 00:46<03:03  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.12% [2415/12000 00:46<03:03  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.21% [2425/12000 00:46<03:03  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.29% [2435/12000 00:46<03:04  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.38% [2445/12000 00:47<03:04  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.46% [2455/12000 00:47<03:05  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.54% [2465/12000 00:48<03:05  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.62% [2475/12000 00:48<03:06  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.71% [2485/12000 00:48<03:06  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.79% [2495/12000 00:48<03:06  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.88% [2505/12000 00:49<03:06  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.96% [2515/12000 00:49<03:07  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.04% [2525/12000 00:50<03:08  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.12% [2535/12000 00:50<03:08  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.21% [2545/12000 00:50<03:07  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.29% [2555/12000 00:50<03:07  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 21.38% [2565/12000 00:51<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.46% [2575/12000 00:51<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.54% [2585/12000 00:51<03:07  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.62% [2595/12000 00:51<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.70% [2604/12000 00:52<03:08  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.77% [2613/12000 00:52<03:09  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.85% [2622/12000 00:52<03:09  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 21.93% [2631/12000 00:53<03:09  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.00% [2640/12000 00:53<03:10  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.07% [2649/12000 00:54<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.15% [2658/12000 00:54<03:12  Chains in warmup: 4, Divergences: 0]
