WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/24000 00:00<?]
 |--------------------------------| 0.00% [1/24000 00:00<04:43  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [2/24000 00:00<02:22  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [3/24000 00:00<01:35  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [4/24000 00:00<01:11  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [5/24000 00:00<00:57  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.37% [88/24000 00:00<00:28  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.07% [257/24000 00:00<00:36  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.61% [387/24000 00:01<01:12  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.88% [451/24000 00:01<01:23  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.11% [507/24000 00:01<01:25  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.34% [561/24000 00:02<01:24  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.57% [616/24000 00:02<01:37  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.77% [664/24000 00:02<01:42  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.95% [709/24000 00:03<01:47  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.13% [752/24000 00:03<02:03  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.29% [789/24000 00:04<02:13  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.43% [823/24000 00:05<02:42  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.55% [851/24000 00:06<02:51  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.65% [877/24000 00:06<02:50  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.77% [904/24000 00:06<02:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.88% [931/24000 00:07<02:57  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.98% [956/24000 00:07<02:55  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.09% [982/24000 00:07<02:56  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.20% [1008/24000 00:08<03:13  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.30% [1031/24000 00:09<03:24  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.39% [1053/24000 00:09<03:32  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.47% [1074/24000 00:10<03:42  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.56% [1094/24000 00:11<03:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.64% [1113/24000 00:11<03:57  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.72% [1132/24000 00:11<04:00  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.79% [1150/24000 00:12<04:02  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.87% [1168/24000 00:12<04:08  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.94% [1186/24000 00:13<04:11  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.02% [1204/24000 00:13<04:21  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.09% [1221/24000 00:14<04:25  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.16% [1238/24000 00:14<04:28  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.22% [1254/24000 00:15<04:33  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.29% [1270/24000 00:15<04:37  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.36% [1286/24000 00:15<04:39  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.42% [1302/24000 00:16<04:42  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.49% [1318/24000 00:16<04:46  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.55% [1333/24000 00:17<04:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.62% [1348/24000 00:17<04:53  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.68% [1363/24000 00:17<04:57  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.74% [1378/24000 00:18<04:59  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.80% [1393/24000 00:18<05:02  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.86% [1407/24000 00:18<05:04  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.92% [1421/24000 00:19<05:06  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.98% [1435/24000 00:19<05:06  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.04% [1449/24000 00:19<05:09  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.10% [1463/24000 00:20<05:11  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.15% [1477/24000 00:20<05:14  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.21% [1491/24000 00:21<05:17  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.27% [1505/24000 00:21<05:21  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.33% [1518/24000 00:21<05:24  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.38% [1531/24000 00:22<05:25  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.43% [1544/24000 00:22<05:29  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.49% [1557/24000 00:23<05:33  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.54% [1570/24000 00:25<05:57  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.59% [1582/24000 00:26<06:18  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.64% [1593/24000 00:27<06:27  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.68% [1604/24000 00:28<06:33  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.73% [1615/24000 00:28<06:32  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.78% [1626/24000 00:28<06:32  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.82% [1637/24000 00:28<06:32  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.87% [1648/24000 00:28<06:31  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 6.91% [1659/24000 00:29<06:30  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 6.96% [1670/24000 00:29<06:30  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.00% [1681/24000 00:29<06:29  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.05% [1692/24000 00:29<06:28  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.10% [1703/24000 00:29<06:27  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.14% [1714/24000 00:29<06:27  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.19% [1725/24000 00:30<06:27  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.23% [1736/24000 00:30<06:27  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.28% [1747/24000 00:30<06:26  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.33% [1758/24000 00:30<06:26  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.37% [1769/24000 00:30<06:26  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.42% [1780/24000 00:30<06:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.46% [1791/24000 00:31<06:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.51% [1802/24000 00:31<06:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.55% [1813/24000 00:31<06:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.60% [1824/24000 00:31<06:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.65% [1835/24000 00:31<06:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.69% [1846/24000 00:32<06:24  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.74% [1857/24000 00:32<06:24  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.78% [1868/24000 00:32<06:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.83% [1879/24000 00:32<06:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.88% [1890/24000 00:32<06:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.92% [1901/24000 00:32<06:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.97% [1912/24000 00:33<06:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.01% [1923/24000 00:33<06:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.06% [1934/24000 00:33<06:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.10% [1945/24000 00:33<06:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.15% [1956/24000 00:33<06:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.20% [1967/24000 00:34<06:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.24% [1978/24000 00:34<06:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.29% [1989/24000 00:34<06:20  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.33% [2000/24000 00:34<06:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.38% [2011/24000 00:34<06:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.43% [2022/24000 00:34<06:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.47% [2033/24000 00:35<06:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.52% [2044/24000 00:35<06:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.56% [2055/24000 00:35<06:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.61% [2066/24000 00:35<06:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.65% [2077/24000 00:35<06:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.70% [2088/24000 00:36<06:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.75% [2099/24000 00:36<06:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.79% [2110/24000 00:36<06:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.84% [2121/24000 00:36<06:17  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.88% [2132/24000 00:36<06:17  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.93% [2143/24000 00:36<06:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.97% [2154/24000 00:37<06:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.02% [2165/24000 00:37<06:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.07% [2176/24000 00:37<06:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.11% [2187/24000 00:37<06:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.16% [2198/24000 00:37<06:15  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.20% [2209/24000 00:38<06:15  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.25% [2220/24000 00:38<06:15  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.30% [2231/24000 00:38<06:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.34% [2242/24000 00:38<06:13  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.39% [2253/24000 00:38<06:13  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.43% [2264/24000 00:38<06:13  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.48% [2275/24000 00:39<06:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.53% [2286/24000 00:39<06:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.57% [2297/24000 00:39<06:11  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.62% [2308/24000 00:39<06:11  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.66% [2319/24000 00:39<06:11  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.71% [2330/24000 00:39<06:11  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.75% [2341/24000 00:40<06:11  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.80% [2352/24000 00:40<06:10  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.85% [2363/24000 00:40<06:09  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.89% [2374/24000 00:40<06:08  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.94% [2385/24000 00:40<06:09  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.98% [2396/24000 00:40<06:08  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.03% [2407/24000 00:41<06:08  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.07% [2418/24000 00:41<06:07  Chains in warmup: 4, Divergences: 0]
